Employee ID,Position,Department,Country,Date of Joining,Status,Daily Working Hours
EMP0001,Nurse,Operations,Egypt,2022-04-13,Active,9
EMP0002,Technician,HR,UAE,2022-09-28,On Leave,8
EMP0003,Coordinator,Operations,Qatar,2022-03-13,Active,6
EMP0004,Nurse,Operations,KSA,2022-01-21,Active,8
EMP0005,Coordinator,Admin,UAE,2022-05-02,On Leave,8
EMP0006,Technician,Admin,Qatar,2022-08-03,Active,8
EMP0007,Supervisor,Admin,Egypt,2023-04-04,Active,9
EMP0008,Technician,Field Service,Egypt,2023-01-08,Resigned,9
EMP0009,Technician,HR,Egypt,2023-10-26,Active,8
EMP0010,Nurse,Field Service,UAE,2023-10-24,Resigned,6
EMP0011,Driver,Admin,Egypt,2022-12-10,Active,9
EMP0012,Supervisor,Admin,UAE,2023-02-18,Resigned,7
EMP0013,Nurse,Admin,Egypt,2023-01-21,On Leave,9
EMP0014,Coordinator,Logistics,KSA,2022-10-04,On Leave,6
EMP0015,Nurse,Operations,KSA,2023-04-05,Resigned,7
EMP0016,Nurse,HR,UAE,2022-01-22,Resigned,6
EMP0017,Driver,Field Service,Egypt,2023-07-15,Active,8
EMP0018,Driver,Logistics,KSA,2022-02-28,On Leave,8
EMP0019,Driver,Operations,KSA,2023-11-13,On Leave,9
EMP0020,Technician,HR,Qatar,2023-04-21,Resigned,9
EMP0021,Driver,Admin,KSA,2022-07-09,On Leave,7
EMP0022,Driver,Operations,KSA,2023-11-18,Active,7
EMP0023,Driver,Field Service,Egypt,2023-07-17,Active,9
EMP0024,Technician,Admin,Egypt,2023-07-21,Active,9
EMP0025,Supervisor,Field Service,Qatar,2023-05-20,Active,8
EMP0026,Driver,HR,KSA,2023-04-30,On Leave,8
EMP0027,Coordinator,Admin,Egypt,2023-10-09,On Leave,6
EMP0028,Coordinator,Field Service,Qatar,2022-06-16,Resigned,7
EMP0029,Technician,HR,Qatar,2023-01-23,Active,6
EMP0030,Nurse,Operations,KSA,2022-11-12,On Leave,7
EMP0031,Technician,Field Service,UAE,2022-08-30,Resigned,7
EMP0032,Supervisor,Admin,Qatar,2022-12-12,On Leave,6
EMP0033,Driver,Admin,UAE,2022-12-06,On Leave,9
EMP0034,Nurse,Admin,Egypt,2023-01-02,On Leave,9
EMP0035,Driver,Operations,Egypt,2023-03-31,Resigned,9
